x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,y
40,10,50,80,1,9,43,46,73,82,25,57,56,44,29,80,39,6,71,76,22,16,4,99,4,22,84,53,90,76,7347
91,25,99,25,3,23,1,46,14,72,73,63,38,100,88,48,8,2,48,95,88,33,57,46,48,91,96,24,32,77,7512
25,80,79,44,10,2,79,1,73,80,26,45,26,26,32,29,13,91,33,58,60,60,37,6,90,9,56,8,29,58,6466
26,72,34,67,63,11,74,82,89,92,28,24,5,82,50,5,61,65,3,90,26,35,84,85,47,43,96,94,43,75,10706
6,100,37,87,87,92,44,78,55,59,4,39,44,75,31,95,74,26,64,46,80,45,29,25,21,55,47,11,29,39,7379
7,81,90,29,50,54,68,60,1,73,100,69,0,70,10,69,39,79,66,44,73,61,6,74,98,6,39,89,42,23,7790
5,44,48,22,85,46,20,38,59,41,20,100,26,26,39,71,48,92,82,70,27,23,56,24,19,40,15,40,7,12,6518
81,72,32,92,5,5,96,78,20,38,82,29,44,88,30,36,27,74,8,85,55,17,14,79,61,73,39,66,98,60,8447
16,86,64,83,91,69,86,59,57,23,11,37,23,74,94,82,4,66,38,4,48,3,51,40,38,73,89,3,44,11,6819
3,54,96,78,14,3,59,80,74,34,22,77,53,81,88,8,51,38,54,20,79,2,75,11,26,60,95,43,23,92,8638
29,18,51,17,90,95,83,72,97,5,31,14,43,94,0,28,7,17,62,16,69,11,27,55,76,61,62,61,62,44,7063
34,75,8,98,85,33,66,92,53,8,94,77,73,9,45,8,19,7,54,6,51,4,82,76,58,86,38,36,97,70,7777
57,86,48,5,3,45,55,44,92,33,93,6,56,66,80,32,62,100,36,80,47,9,52,52,92,33,61,2,89,89,6114
80,23,50,1,31,95,18,94,27,13,66,10,67,15,74,96,76,70,4,37,86,79,20,12,38,64,80,41,45,49,7516
41,15,62,88,78,37,90,80,2,41,12,49,13,90,98,2,33,69,43,81,67,77,93,83,71,59,79,37,3,45,8731
96,42,26,74,58,13,56,85,86,88,41,94,14,21,14,52,45,22,10,94,90,40,92,52,5,40,84,96,41,67,7669
54,69,30,60,97,29,23,79,40,65,13,95,72,70,8,52,49,8,51,82,77,32,7,82,27,44,54,48,71,94,7140
62,84,92,45,97,13,39,53,25,99,13,31,98,62,89,69,61,65,49,78,94,94,4,95,82,68,54,12,68,34,8260
14,1,84,21,25,77,59,21,55,53,31,56,99,75,97,27,96,22,95,18,84,91,61,66,51,24,50,16,70,48,9054
67,84,64,32,55,60,89,50,78,36,97,18,15,70,75,84,56,80,40,61,13,63,31,2,62,39,87,14,25,45,4990
65,43,96,65,1,0,78,59,94,72,24,18,58,21,57,20,1,86,66,28,40,90,70,85,55,99,36,74,84,11,8789
89,40,19,54,41,36,0,36,48,49,71,54,6,61,82,51,11,29,5,65,71,12,44,32,98,13,52,13,56,71,5978
14,12,3,76,13,77,68,75,63,82,80,99,92,100,7,21,47,12,40,54,88,40,3,95,85,55,28,19,89,79,8787
89,34,21,69,86,76,81,58,58,20,69,34,54,31,96,81,29,85,28,57,41,60,51,50,79,60,47,96,22,90,8352
91,28,51,92,51,23,66,64,28,96,67,48,78,47,90,50,17,23,95,27,63,33,14,85,9,78,5,37,19,83,8614
78,2,53,43,94,19,3,57,92,77,6,34,26,66,65,53,10,37,87,60,76,53,23,81,82,25,54,67,90,31,6237
63,1,50,51,47,22,92,67,39,39,95,75,55,51,13,53,3,51,70,3,20,71,67,15,1,39,39,37,68,42,7244
1,68,39,5,14,61,80,10,74,80,37,71,94,57,42,85,19,77,23,90,24,29,85,47,98,88,68,17,88,2,6384
64,44,39,19,10,98,46,79,85,85,93,33,9,8,58,4,8,29,75,4,6,92,51,38,16,0,51,72,11,17,7128
71,97,1,98,14,91,81,84,56,15,51,32,16,69,57,44,84,44,92,76,60,3,98,68,53,25,18,9,62,62,7514
37,24,28,58,95,14,24,25,38,13,100,22,30,93,3,47,16,58,99,10,68,18,24,41,87,19,87,93,36,75,8582
3,62,70,47,50,33,76,52,18,28,38,41,52,1,94,77,13,44,60,71,86,77,58,63,87,38,31,92,2,68,8725
7,94,96,71,74,19,59,89,11,33,50,90,93,74,7,35,33,23,96,49,3,33,39,61,50,80,61,43,57,0,6504
19,63,47,71,36,39,100,20,47,87,87,78,22,7,98,63,89,8,14,36,36,15,18,35,47,11,70,55,9,98,6654
79,66,27,73,29,70,17,46,11,28,74,30,19,85,79,18,51,27,55,94,1,3,54,19,75,69,54,85,51,94,8959
73,38,76,77,61,81,11,60,27,87,61,99,23,91,96,57,34,37,83,74,35,92,54,34,61,93,87,88,19,95,10075
6,72,92,67,49,88,6,38,82,8,39,56,98,41,54,61,80,6,85,80,2,96,4,56,29,15,48,82,100,84,8455
3,38,1,51,12,74,97,51,60,18,43,89,97,2,26,31,89,5,40,48,54,78,36,5,46,25,29,26,50,27,5393
54,90,79,1,41,76,23,77,49,48,65,17,80,61,16,9,16,30,13,35,51,12,56,38,86,84,46,58,49,22,6966
