x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30
0,68,94,34,56,15,40,89,6,44,24,65,76,57,10,99,96,77,16,69,7,93,22,26,99,35,15,48,51,93
17,94,31,75,6,15,44,74,40,38,46,32,72,50,75,30,79,85,78,14,83,46,57,65,87,76,42,39,87,17
6,15,18,85,18,90,46,52,54,60,100,45,85,93,94,58,2,33,89,42,9,11,31,31,64,55,14,55,28,97
93,62,17,60,65,36,9,75,19,92,87,46,89,43,27,25,94,98,73,39,6,83,31,99,90,27,43,14,12,61
41,48,91,60,54,56,51,85,66,25,48,68,69,94,99,75,68,20,7,46,67,6,43,13,37,44,18,68,5,95
34,33,5,11,75,59,57,96,89,85,1,88,49,71,83,0,13,50,90,93,20,67,86,91,93,34,19,56,11,32
5,34,83,63,12,82,53,13,89,89,14,47,24,40,88,61,46,24,70,3,79,97,75,10,84,18,75,96,25,14
100,71,41,8,87,96,70,38,54,52,36,9,72,90,66,78,96,99,8,77,72,65,20,19,22,56,32,67,12,65
41,57,11,38,99,33,33,84,77,1,45,61,90,61,29,1,87,3,9,79,20,11,74,78,80,91,88,91,30,94
87,49,16,7,87,5,72,72,36,30,14,69,60,88,68,24,54,95,81,7,70,97,97,11,7,2,34,74,25,31
48,3,36,24,22,24,64,84,97,36,70,19,27,75,31,95,54,42,52,69,73,69,97,76,60,50,80,18,60,94
84,75,47,65,29,62,35,30,75,21,3,65,13,5,36,73,73,79,6,97,65,43,20,13,86,85,85,17,52,79
90,16,59,36,91,13,67,67,88,20,60,25,31,11,39,60,35,91,21,47,28,75,57,55,74,16,2,85,46,26
99,61,33,4,36,19,99,12,59,48,98,59,75,62,67,10,81,4,90,63,43,41,9,39,97,52,74,77,2,53
87,49,36,70,21,77,23,22,56,26,4,87,81,98,50,58,48,20,14,14,53,55,23,79,47,56,43,36,40,61
23,13,64,23,37,47,20,6,83,14,96,27,85,55,28,75,59,77,71,95,99,22,43,75,49,47,95,66,85,15
82,53,5,8,6,87,49,28,78,25,83,10,98,74,55,48,97,71,15,4,17,35,89,32,3,83,31,70,93,12
94,51,13,94,58,60,85,50,82,56,84,38,23,84,84,17,76,55,52,8,20,100,25,64,46,1,4,93,32,56
91,65,99,71,58,16,96,82,1,53,99,61,70,71,22,27,80,98,44,69,13,60,26,31,2,15,71,90,81,91
57,33,86,83,19,95,51,67,12,55,26,15,14,24,79,68,71,8,21,35,19,94,41,1,95,5,46,86,18,61
51,77,38,60,10,45,6,66,26,32,61,27,23,93,80,84,88,62,14,93,70,12,2,65,59,67,16,3,60,93
71,42,30,75,20,71,35,6,54,69,2,7,96,70,81,15,18,97,3,26,60,11,89,55,73,33,34,81,54,18
29,28,57,18,96,18,87,2,79,67,75,57,69,57,2,56,64,50,19,5,14,60,7,47,71,73,9,22,80,12
3,81,14,17,9,91,25,61,22,26,3,5,1,46,46,12,78,65,45,28,7,79,25,57,48,47,90,43,23,26
79,62,58,21,33,59,79,87,32,17,8,29,52,23,40,92,66,86,80,83,12,84,5,10,2,14,8,66,60,40
81,44,89,76,27,28,31,10,58,64,83,90,40,64,79,55,72,98,81,28,12,2,33,92,3,44,98,1,49,35
52,61,36,76,89,34,24,78,54,77,79,33,1,15,43,55,18,43,9,7,53,60,78,39,40,73,6,67,80,17
74,81,97,76,71,0,100,42,29,15,95,95,66,82,16,28,1,63,34,51,17,17,28,81,8,68,94,23,16,10
0,11,99,63,5,17,42,9,17,65,70,22,44,96,37,67,13,64,0,80,29,93,23,23,57,85,9,27,86,25
87,84,71,7,40,96,32,58,64,73,61,5,17,60,99,90,4,13,42,29,90,59,60,83,31,97,3,91,81,45
19,18,23,39,85,95,95,86,21,65,10,36,21,6,46,29,44,46,64,42,42,42,99,81,68,90,6,20,59,54
62,73,60,81,14,96,66,14,80,73,68,86,59,96,43,31,39,95,79,64,94,98,55,58,3,25,4,30,21,93
